State #0 "O"
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #20 "153-158"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #21 "1972"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #22 "79-86"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #23 "23-41"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #24 "91-101"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #25 "49-70"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #26 "89-100"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #27 "105-110"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #28 "91-108"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #29 "127-148"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #30 "160"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #31 "1937"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #32 "8-35"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #33 "représentations"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #34 "1998"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #35 "2003"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #36 ","
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #37 "2008"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #38 "oubliée"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #0 "O"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #1 "."
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #2 "ALLCAP"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #3 "Nantes"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #4 "PLACELIST"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #5 "1985"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #6 "ALLNUMBERS"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #7 ")"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #8 "139-145"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #9 "DASH"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #10 "119-126"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #11 "163"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #12 "71-108"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #13 "164"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #14 "ALLSMALL"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #15 "71-104"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #16 "29-52"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #17 "73-77"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #18 "71-72"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #19 "22"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #20 "153-158"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #21 "1972"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #22 "79-86"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #23 "23-41"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #24 "91-101"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #25 "49-70"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> représentations
-> 1998
-> 2003
-> ,
-> 2008
-> oubliée
State #26 "89-100"
initialWeight=0.0, finalWeight=0.0
#destinations=39
-> O
-> .
-> ALLCAP
-> Nantes
-> PLACELIST
-> 1985
-> ALLNUMBERS
-> )
-> 139-145
-> DASH
-> 119-126
-> 163
-> 71-108
-> 164
-> ALLSMALL
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
