State #0 "O"
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #1 "surname"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #2 "forename"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #3 "c"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #4 "date"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #5 "title"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #6 "publisher"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #7 "place"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #8 "extent"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #9 "abbr"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #10 "namelink"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #11 "bookindicator"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #12 "bibl"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #13 "biblscope"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #14 "booktitle"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #15 "nolabel"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #16 "edition"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #17 "orgname"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #18 "ref"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #19 "genname"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #0 "O"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> relateditem
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #1 "surname"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> relateditem
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #2 "forename"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> relateditem
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #3 "c"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> relateditem
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #4 "date"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> relateditem
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #5 "title"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> relateditem
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #6 "publisher"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> relateditem
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #7 "place"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> relateditem
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #8 "extent"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> relateditem
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #9 "abbr"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> relateditem
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #10 "namelink"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> relateditem
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #11 "bookindicator"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> relateditem
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #12 "relateditem"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> relateditem
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #13 "biblscope"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> relateditem
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #14 "booktitle"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> relateditem
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #15 "nolabel"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> relateditem
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #16 "edition"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> relateditem
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #17 "orgname"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> relateditem
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #18 "ref"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> relateditem
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #19 "genname"
initialWeight=0.0, finalWeight=0.0
#destinations=20
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> relateditem
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> ref
-> genname
State #0 "O"
initialWeight=0.0, finalWeight=0.0
#destinations=19
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> biblscope
-> booktitle
-> edition
-> orgname
-> ref
-> genname
State #1 "surname"
initialWeight=0.0, finalWeight=0.0
#destinations=19
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> biblscope
-> booktitle
-> edition
-> orgname
-> ref
-> genname
State #2 "forename"
initialWeight=0.0, finalWeight=0.0
#destinations=19
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> biblscope
-> booktitle
-> edition
-> orgname
-> ref
-> genname
State #3 "c"
initialWeight=0.0, finalWeight=0.0
#destinations=19
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> biblscope
-> booktitle
-> edition
-> orgname
-> ref
-> genname
State #4 "date"
initialWeight=0.0, finalWeight=0.0
#destinations=19
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> biblscope
-> booktitle
-> edition
-> orgname
-> ref
-> genname
State #5 "title"
initialWeight=0.0, finalWeight=0.0
#destinations=19
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> biblscope
-> booktitle
-> edition
-> orgname
-> ref
-> genname
State #6 "publisher"
initialWeight=0.0, finalWeight=0.0
#destinations=19
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> biblscope
-> booktitle
-> edition
-> orgname
-> ref
-> genname
State #7 "place"
initialWeight=0.0, finalWeight=0.0
#destinations=19
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> biblscope
-> booktitle
-> edition
-> orgname
-> ref
-> genname
State #8 "extent"
initialWeight=0.0, finalWeight=0.0
#destinations=19
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> biblscope
-> booktitle
-> edition
-> orgname
-> ref
-> genname
State #9 "abbr"
initialWeight=0.0, finalWeight=0.0
#destinations=19
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> biblscope
-> booktitle
-> edition
-> orgname
-> ref
-> genname
State #10 "namelink"
initialWeight=0.0, finalWeight=0.0
#destinations=19
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> biblscope
-> booktitle
-> edition
-> orgname
-> ref
-> genname
State #11 "bookindicator"
initialWeight=0.0, finalWeight=0.0
#destinations=19
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> biblscope
-> booktitle
-> edition
-> orgname
-> ref
-> genname
State #12 "nolabel"
initialWeight=0.0, finalWeight=0.0
#destinations=19
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> biblscope
-> booktitle
-> edition
-> orgname
-> ref
-> genname
State #13 "biblscope"
initialWeight=0.0, finalWeight=0.0
#destinations=19
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> biblscope
-> booktitle
-> edition
-> orgname
-> ref
-> genname
State #14 "booktitle"
initialWeight=0.0, finalWeight=0.0
#destinations=19
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> biblscope
-> booktitle
-> edition
-> orgname
-> ref
-> genname
State #15 "edition"
initialWeight=0.0, finalWeight=0.0
#destinations=19
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> biblscope
-> booktitle
-> edition
-> orgname
-> ref
-> genname
State #16 "orgname"
initialWeight=0.0, finalWeight=0.0
#destinations=19
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> biblscope
-> booktitle
-> edition
-> orgname
-> ref
-> genname
State #17 "ref"
initialWeight=0.0, finalWeight=0.0
#destinations=19
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> biblscope
-> booktitle
-> edition
-> orgname
-> ref
-> genname
State #18 "genname"
initialWeight=0.0, finalWeight=0.0
#destinations=19
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> biblscope
-> booktitle
-> edition
-> orgname
-> ref
-> genname
